X1,X2,X3,X4,X5,X6,X7,X8,Y2
0.82,612.5,318.5,147.0,7.0,2.0,0.1,1.0,27.31
0.64,784.0,343.0,220.5,3.5,4.0,0.4,2.0,22.09
0.86,588.0,294.0,147.0,7.0,4.0,0.25,2.0,29.9
0.9,563.5,318.5,122.5,7.0,4.0,0.25,1.0,32.71
0.66,759.5,318.5,220.5,3.5,5.0,0.1,4.0,14.83
0.9,563.5,318.5,122.5,7.0,2.0,0.25,2.0,35.56
0.9,563.5,318.5,122.5,7.0,5.0,0.4,1.0,40.99
0.79,637.0,343.0,147.0,7.0,4.0,0.25,1.0,36.85
0.62,808.5,367.5,220.5,3.5,4.0,0.4,4.0,16.58
0.64,784.0,343.0,220.5,3.5,4.0,0.1,1.0,19.34
0.64,784.0,343.0,220.5,3.5,3.0,0.25,2.0,20.56
0.64,784.0,343.0,220.5,3.5,5.0,0.1,4.0,19.48
0.82,612.5,318.5,147.0,7.0,4.0,0.1,3.0,25.35
0.76,661.5,416.5,122.5,7.0,3.0,0.1,1.0,34.07
0.76,661.5,416.5,122.5,7.0,2.0,0.1,5.0,34.25
0.69,735.0,294.0,220.5,3.5,5.0,0.1,2.0,13.51
0.62,808.5,367.5,220.5,3.5,2.0,0.0,0.0,12.07
0.76,661.5,416.5,122.5,7.0,4.0,0.1,1.0,34.14
0.74,686.0,245.0,220.5,3.5,2.0,0.1,5.0,13.65
0.98,514.5,294.0,110.25,7.0,3.0,0.4,4.0,33.06
0.62,808.5,367.5,220.5,3.5,4.0,0.1,5.0,13.99
0.79,637.0,343.0,147.0,7.0,2.0,0.4,3.0,46.44
0.66,759.5,318.5,220.5,3.5,5.0,0.1,2.0,14.74
0.74,686.0,245.0,220.5,3.5,3.0,0.4,5.0,16.62
0.76,661.5,416.5,122.5,7.0,3.0,0.1,3.0,34.11
0.76,661.5,416.5,122.5,7.0,2.0,0.1,3.0,33.85
0.71,710.5,269.5,220.5,3.5,2.0,0.0,0.0,11.27
0.69,735.0,294.0,220.5,3.5,2.0,0.4,2.0,16.44
0.9,563.5,318.5,122.5,7.0,5.0,0.4,2.0,40.66
0.74,686.0,245.0,220.5,3.5,4.0,0.4,5.0,16.94
0.9,563.5,318.5,122.5,7.0,2.0,0.25,1.0,36.12
0.64,784.0,343.0,220.5,3.5,2.0,0.1,2.0,19.23
0.98,514.5,294.0,110.25,7.0,2.0,0.25,4.0,29.61
0.74,686.0,245.0,220.5,3.5,4.0,0.4,1.0,17.03
0.71,710.5,269.5,220.5,3.5,5.0,0.25,1.0,15.81
0.79,637.0,343.0,147.0,7.0,4.0,0.4,2.0,38.84
0.9,563.5,318.5,122.5,7.0,4.0,0.0,0.0,25.16
0.66,759.5,318.5,220.5,3.5,5.0,0.4,2.0,18.15
0.76,661.5,416.5,122.5,7.0,3.0,0.25,2.0,37.35
0.74,686.0,245.0,220.5,3.5,3.0,0.1,1.0,13.71
0.79,637.0,343.0,147.0,7.0,2.0,0.25,2.0,43.86
0.79,637.0,343.0,147.0,7.0,3.0,0.25,5.0,36.66
0.98,514.5,294.0,110.25,7.0,3.0,0.1,3.0,26.02
0.69,735.0,294.0,220.5,3.5,4.0,0.25,5.0,15.22
0.98,514.5,294.0,110.25,7.0,5.0,0.25,1.0,29.49
0.66,759.5,318.5,220.5,3.5,2.0,0.1,2.0,14.86
0.71,710.5,269.5,220.5,3.5,5.0,0.4,1.0,17.47
0.9,563.5,318.5,122.5,7.0,5.0,0.4,3.0,33.31
0.62,808.5,367.5,220.5,3.5,5.0,0.4,4.0,16.79
0.86,588.0,294.0,147.0,7.0,5.0,0.25,3.0,29.82
0.64,784.0,343.0,220.5,3.5,3.0,0.0,0.0,16.8
0.82,612.5,318.5,147.0,7.0,3.0,0.4,3.0,30.65
0.82,612.5,318.5,147.0,7.0,2.0,0.1,2.0,27.38
0.98,514.5,294.0,110.25,7.0,3.0,0.25,5.0,29.77
0.86,588.0,294.0,147.0,7.0,2.0,0.1,1.0,30.89
0.69,735.0,294.0,220.5,3.5,5.0,0.25,1.0,15.78
0.82,612.5,318.5,147.0,7.0,3.0,0.4,4.0,32.35
0.66,759.5,318.5,220.5,3.5,4.0,0.4,5.0,17.55
0.62,808.5,367.5,220.5,3.5,2.0,0.4,1.0,17.2
0.98,514.5,294.0,110.25,7.0,3.0,0.4,1.0,33.34
0.74,686.0,245.0,220.5,3.5,2.0,0.0,0.0,10.9
0.69,735.0,294.0,220.5,3.5,3.0,0.25,4.0,15.73
0.9,563.5,318.5,122.5,7.0,5.0,0.1,5.0,33.01
0.86,588.0,294.0,147.0,7.0,5.0,0.25,4.0,28.31
0.82,612.5,318.5,147.0,7.0,5.0,0.25,2.0,29.88
0.66,759.5,318.5,220.5,3.5,5.0,0.25,1.0,16.19
0.82,612.5,318.5,147.0,7.0,4.0,0.1,2.0,24.8
0.69,735.0,294.0,220.5,3.5,4.0,0.1,1.0,14.3
0.98,514.5,294.0,110.25,7.0,5.0,0.1,1.0,26.29
0.79,637.0,343.0,147.0,7.0,3.0,0.25,4.0,45.48
0.64,784.0,343.0,220.5,3.5,4.0,0.4,5.0,20.71
0.71,710.5,269.5,220.5,3.5,5.0,0.4,4.0,17.74
0.64,784.0,343.0,220.5,3.5,5.0,0.4,2.0,21.93
0.9,563.5,318.5,122.5,7.0,4.0,0.1,4.0,32.83
0.86,588.0,294.0,147.0,7.0,4.0,0.4,1.0,31.7
0.64,784.0,343.0,220.5,3.5,3.0,0.25,1.0,21.19
0.82,612.5,318.5,147.0,7.0,4.0,0.25,1.0,27.25
0.62,808.5,367.5,220.5,3.5,4.0,0.25,1.0,15.77
0.64,784.0,343.0,220.5,3.5,5.0,0.1,2.0,19.3
0.9,563.5,318.5,122.5,7.0,3.0,0.25,5.0,32.0
0.79,637.0,343.0,147.0,7.0,5.0,0.4,1.0,46.94
0.79,637.0,343.0,147.0,7.0,4.0,0.0,0.0,30.93
0.79,637.0,343.0,147.0,7.0,3.0,0.4,2.0,39.41
0.62,808.5,367.5,220.5,3.5,2.0,0.1,2.0,14.37
0.66,759.5,318.5,220.5,3.5,4.0,0.25,1.0,16.39
0.74,686.0,245.0,220.5,3.5,4.0,0.1,5.0,13.72
0.98,514.5,294.0,110.25,7.0,4.0,0.4,3.0,33.86
0.69,735.0,294.0,220.5,3.5,5.0,0.1,1.0,14.45
